"date","cumu_cases","cumu_deaths","daily_deaths","daily_cases","3_Day_MA_Ddeaths","7_Day_MA_Ddeaths","30_Day_MA_Ddeaths","3_Day_MA_Dcases","7_Day_MA_Dcases","30_Day_MA_Dcases"
"2020-05-15",1451093,87499,1593,26237,1700,1446,1848,24781,22779,27012
"2020-05-16",1474752,88724,1225,23659,1519,1413,1810,25619,22606,26747
"2020-05-17",1493766,89568,844,19014,1221,1400,1762,22970,22420,26330
"2020-05-18",1515593,90414,846,21827,972,1381,1725,21500,23021,26111
"2020-05-19",1536570,91934,1520,20977,1070,1362,1725,20606,22832,25966
"2020-05-20",1559640,93411,1477,23070,1281,1320,1713,21958,23107,25822
"2020-05-21",1585373,94722,1311,25733,1436,1259,1668,23260,22931,25829
"2020-05-22",1609172,96010,1288,23799,1359,1216,1632,24201,22583,25661
"2020-05-23",1631440,97060,1050,22268,1216,1191,1594,23933,22384,25278
"2020-05-24",1651471,97680,620,20031,986,1159,1544,22033,22529,24721
"2020-05-25",1670571,98190,510,19100,727,1111,1495,20466,22140,24210
"2020-05-26",1689467,98937,747,18896,626,1000,1479,19342,21842,23949
"2020-05-27",1708211,100422,1485,18744,914,1002,1480,18913,21224,23801
"2020-05-28",1730723,101622,1200,22512,1144,986,1440,20051,20764,23729
"2020-05-29",1755271,102812,1190,24548,1292,972,1396,21935,20871,23662
"2020-05-30",1778668,103775,963,23397,1118,959,1354,23486,21033,23430
"2020-05-31",1799302,104379,604,20634,919,957,1316,22860,21119,22986
"2020-06-01",1821199,105113,734,21897,767,989,1288,21976,21518,22733
"2020-06-02",1841990,106195,1082,20791,807,1037,1279,21107,21789,22555
"2020-06-03",1861977,107184,989,19987,935,966,1276,20892,21967,22489
"2020-06-04",1883593,108192,1008,21616,1026,939,1235,20798,21839,22419
"2020-06-05",1912302,109304,1112,28709,1036,927,1182,23437,22433,22560
"2020-06-06",1934818,110032,728,22516,949,894,1141,24280,22307,22361
"2020-06-07",1953434,110422,390,18616,743,863,1101,23280,22019,22060
"2020-06-08",1971641,111144,722,18207,613,862,1077,19780,21492,21838
"2020-06-09",1990446,112174,1030,18805,714,854,1080,18543,21208,21787
"2020-06-10",2013298,113103,929,22852,894,846,1078,19955,21617,21962
"2020-06-11",2036500,113980,877,23202,945,827,1053,21620,21844,21992
"2020-06-12",2061993,114759,779,25493,862,779,1020,23849,21384,22137
"2020-06-13",2087327,115451,692,25334,783,774,985,24676,21787,22082
"2020-06-14",2106457,115768,317,19130,596,764,942,23319,21860,21845
"2020-06-15",2126574,116216,448,20117,486,725,916,21527,22133,21727
"2020-06-16",2151459,116985,769,24885,511,687,914,21377,23002,21923
"2020-06-17",2177114,117746,761,25655,659,663,911,23552,23402,22051
"2020-06-18",2205173,118473,727,28059,752,642,885,26200,24096,22287
"2020-06-19",2236009,119171,698,30836,729,630,859,28183,24859,22546
"2020-06-20",2268034,119717,546,32025,657,609,833,30307,25815,22755
"2020-06-21",2294413,119974,257,26379,500,601,799,29747,26851,22841
"2020-06-22",2324879,120334,360,30466,388,588,776,29623,28329,23115
"2020-06-23",2359939,121167,833,35060,483,597,783,30635,29783,23616
"2020-06-24",2396928,121934,767,36989,653,598,791,34172,31402,24212
"2020-06-25",2438101,124400,2466,41173,1355,847,849,37741,33275,24954
"2020-06-26",2483629,125033,633,45528,1289,837,820,41230,35374,25847
"2020-06-27",2525928,125544,511,42299,1203,832,797,43000,36842,26507
"2020-06-28",2565436,125815,271,39508,472,834,767,42445,38718,27006
"2020-06-29",2604932,126162,347,39496,376,833,746,40434,40008,27542
"2020-06-30",2653321,127462,1300,48389,639,899,769,42464,41912,28467
"2020-07-01",2703296,128104,642,49975,763,881,766,45953,43767,29403
"2020-07-02",2758855,128827,723,55559,888,632,754,51308,45822,30562
"2020-07-03",2816009,129418,591,57154,652,626,741,54229,47483,31801
"2020-07-04",2866015,129679,261,50006,525,591,716,54240,48584,32747
"2020-07-05",2910782,129941,262,44767,371,589,688,50642,49335,33283
"2020-07-06",2958098,130332,391,47316,305,596,677,47363,50452,34109
"2020-07-07",3012182,131290,958,54084,537,547,696,48722,51266,35292
"2020-07-08",3071637,132238,948,59455,766,591,703,53618,52620,36667
"2020-07-09",3131526,133079,841,59889,916,607,697,57809,53239,38036
"2020-07-10",3199753,133907,828,68227,872,641,693,62524,54821,39548
"2020-07-11",3260474,134582,675,60721,781,700,687,62946,56351,40799
"2020-07-12",3318279,134977,395,57805,633,719,674,62251,58214,41876
"2020-07-13",3379846,135402,425,61567,498,724,665,60031,60250,43084
"2020-07-14",3445448,136356,954,65602,591,724,686,61658,61895,44633
"2020-07-15",3513790,137327,971,68342,783,727,704,65170,63165,46241
"2020-07-16",3589477,138285,958,75687,961,744,710,69877,65422,47934
"2020-07-17",3660400,139186,901,70923,943,754,715,71651,65807,49443
"2020-07-18",3722851,139961,775,62451,878,768,716,69687,66054,50589
"2020-07-19",3785126,140373,412,62275,696,771,707,65216,66692,51637
"2020-07-20",3845014,140904,531,59888,573,786,706,61538,66453,52566
"2020-07-21",3910291,142031,1127,65277,690,811,735,62480,66406,53863
"2020-07-22",3980030,143167,1136,69739,931,834,761,64968,66606,55172
"2020-07-23",4050036,144283,1116,70006,1126,857,771,68341,65794,56337
"2020-07-24",4123561,145429,1146,73525,1133,892,783,71090,66166,57554
"2020-07-25",4190337,146313,884,66776,1049,907,730,70102,66784,58408
"2020-07-26",4244554,146753,440,54217,823,911,724,64839,65633,58698
"2020-07-27",4303735,148449,1696,59181,1007,1078,764,60058,65532,59260
"2020-07-28",4366851,149776,1327,63116,1154,1106,799,58838,65223,60047
"2020-07-29",4433633,151172,1396,66782,1473,1144,834,63026,64800,60957
"2020-07-30",4502581,152433,1261,68948,1328,1164,832,66282,64649,61642
"2020-07-31",4571669,153862,1429,69088,1362,1205,859,68273,64015,62279
"2020-08-01",4628497,154917,1055,56828,1248,1229,870,64955,62594,62321
"2020-08-02",4679291,155337,420,50794,968,1226,864,58903,62105,62109
"2020-08-03",4726775,155945,608,47484,694,1071,876,51702,60434,62025
"2020-08-04",4780324,157301,1356,53549,795,1075,912,50609,59068,62318
"2020-08-05",4834047,158554,1253,53723,1072,1055,941,51585,57202,62532
"2020-08-06",4891561,159625,1071,57514,1227,1027,944,54929,55569,62646
"2020-08-07",4952718,160981,1356,61157,1227,1017,958,57465,54436,62703
"2020-08-08",5007958,161947,966,55240,1131,1004,962,57970,54209,62548
"2020-08-09",5056438,162486,539,48480,954,1021,953,54959,53878,61890
"2020-08-10",5103611,163023,537,47173,681,1011,948,50298,53834,61438
"2020-08-11",5156968,164474,1451,53357,842,1025,983,49670,53806,61290
"2020-08-12",5211246,165952,1478,54278,1155,1057,1018,51603,53886,61047
"2020-08-13",5265307,167165,1213,54061,1381,1077,1027,53899,53392,60662
"2020-08-14",5324784,168341,1176,59477,1289,1051,1034,55939,53152,60366
"2020-08-15",5375527,169400,1059,50743,1149,1065,1037,54760,52510,59535
"2020-08-16",5417664,169914,514,42137,916,1061,1024,50786,51604,58575
"2020-08-17",5455187,170449,535,37523,703,1061,1016,43468,50225,57745
"2020-08-18",5498420,171798,1349,43233,799,1046,1048,40964,48779,57110
"2020-08-19",5541433,173093,1295,43013,1060,1020,1073,41256,47170,56547
"2020-08-20",5587462,174136,1043,46029,1229,996,1070,44092,46022,55906
"2020-08-21",5636491,175297,1161,49029,1166,994,1071,46024,44530,55215
"2020-08-22",5681517,176247,950,45026,1051,978,1065,46695,43713,54383
"2020-08-23",5713850,176693,446,32333,852,968,1042,42129,42312,53010
"2020-08-24",5754254,177197,504,40404,633,964,1029,39254,42724,52131
"2020-08-25",5793437,178410,1213,39183,721,945,1055,37307,42145,51629
"2020-08-26",5838756,179603,1193,45319,970,930,1038,41635,42475,51167
"2020-08-27",5884366,180729,1126,45610,1177,942,1032,43371,42415,50584
"2020-08-28",5930930,181739,1010,46564,1110,920,1019,45831,42063,49910
"2020-08-29",5975540,182610,871,44610,1002,909,1006,45595,42003,49099
"2020-08-30",6008970,182984,374,33430,752,899,971,41535,42160,47910
"2020-08-31",6045455,183472,488,36485,578,896,952,38175,41600,47232
"2020-09-01",6089504,184563,1091,44049,651,879,974,37988,42295,47007
"2020-09-02",6121948,185639,1076,32444,885,862,990,37659,40456,46506
"2020-09-03",6168342,186717,1078,46394,1082,855,981,40962,40568,46267
"2020-09-04",6220446,187697,980,52104,1045,851,971,43647,41359,46213
"2020-09-05",6262700,188409,712,42254,923,828,959,46917,41023,45705
"2020-09-06",6292699,188820,411,29999,701,834,928,41452,40533,44666
"2020-09-07",6317865,189083,263,25166,462,802,905,32473,38916,43664
"2020-09-08",6346806,189541,458,28941,377,711,902,28035,36757,43012
"2020-09-09",6380138,190716,1175,33332,632,725,923,29146,36884,42551
"2020-09-10",6418198,191631,915,38060,849,702,905,33444,35694,42041
"2020-09-11",6465766,192858,1227,47568,1106,737,897,39653,35046,41817
"2020-09-12",6504870,193559,701,39104,948,736,880,41577,34596,41319
"2020-09-13",6538213,193958,399,33343,776,734,854,40005,35073,40448
"2020-09-14",6575100,194408,450,36887,517,761,834,36445,36748,39986
"2020-09-15",6614317,195689,1281,39217,710,878,859,36482,38216,39888
"2020-09-16",6653585,196686,997,39268,909,853,875,38457,39064,39947
"2020-09-17",6698895,197535,849,45310,1042,843,858,41265,40100,40016
"2020-09-18",6747782,198484,949,48887,932,804,846,44488,40288,40212
"2020-09-19",6789593,199154,670,41811,823,799,834,45336,40675,40071
"2020-09-20",6825949,199367,213,36356,611,773,802,42351,41105,39649
"2020-09-21",6880899,199797,430,54950,438,770,785,44372,43686,39979
"2020-09-22",6918290,200738,941,37391,528,721,802,42899,43425,40148
"2020-09-23",6959841,201828,1090,41551,820,735,821,44631,43751,40186
"2020-09-24",7005043,202713,885,45202,972,740,810,41381,43735,40387
"2020-09-25",7059624,203566,853,54581,943,726,799,47111,44549,40696
"2020-09-26",7102321,204335,769,42697,836,740,787,47493,44675,40598
"2020-09-27",7139619,204602,267,37298,630,748,762,44859,44810,40290
"2020-09-28",7176979,204952,350,37360,462,736,745,39118,42297,40048
"2020-09-29",7220676,205878,926,43697,514,734,763,39452,43198,40390
"2020-09-30",7262734,206852,974,42058,750,718,779,41038,43270,40576
"2020-10-01",7309152,207699,847,46418,916,712,771,44058,43444,40655
"2020-10-02",7362732,208564,865,53580,895,714,764,47352,43301,41359
"2020-10-03",7410511,209273,709,47779,807,705,752,49259,44027,41406
"2020-10-04",7445574,209606,333,35063,636,715,730,45474,43708,40838
"2020-10-05",7507986,210035,429,62412,490,726,721,48418,47287,41510
"2020-10-06",7550848,210756,721,42862,494,697,731,46779,47167,41938
"2020-10-07",7603865,211752,996,53017,715,700,756,52764,48733,42867
"2020-10-08",7660248,212680,928,56383,882,712,771,50754,50157,43781
"2020-10-09",7719210,213595,915,58962,946,719,763,56121,50925,44636
"2020-10-10",7770858,214187,592,51648,812,702,752,55664,51478,45089
"2020-10-11",7815641,214606,419,44783,642,714,725,51798,52867,44996
"2020-10-12",7863657,214957,351,48016,454,703,713,48149,50810,45293
"2020-10-13",7918051,215783,826,54394,532,718,728,49064,52458,45995
"2020-10-14",7977904,216792,1009,59853,729,720,746,54088,53434,46760
"2020-10-15",8043257,217585,793,65353,876,701,730,59867,54716,47631
"2020-10-16",8113720,218476,891,70463,898,697,726,65223,56359,48671
"2020-10-17",8166481,219154,678,52761,787,710,721,62859,56518,48920
"2020-10-18",8214363,219541,387,47882,652,705,702,57035,56960,48886
"2020-10-19",8279803,220058,517,65440,527,729,697,55361,59449,49674
"2020-10-20",8340397,220987,929,60594,611,743,721,57972,60335,50482
"2020-10-21",8404634,222195,1208,64237,885,772,747,63424,60961,50791
"2020-10-22",8479762,223023,828,75128,988,777,743,66653,62358,52049
"2020-10-23",8565059,223953,930,85297,989,782,738,74887,64477,53507
"2020-10-24",8643640,224825,872,78581,877,810,737,79669,68166,54620
"2020-10-25",8703355,225164,339,59715,714,803,720,74531,69856,54791
"2020-10-26",8777986,225701,537,74631,583,806,712,70976,71169,55856
"2020-10-27",8852373,226684,983,74387,620,814,736,69578,73139,57092
"2020-10-28",8934258,227702,1018,81885,846,787,758,76968,75661,58576
"2020-10-29",9024915,228706,1004,90657,1002,812,761,82310,77879,60141
"2020-10-30",9124783,229674,968,99868,997,817,761,90803,79961,62068
"2020-10-31",9208993,230512,838,84210,937,812,760,91578,80765,63328
"2020-11-01",9283188,230940,428,74195,745,825,746,86091,82833,64015
"2020-11-02",9377201,231480,540,94013,602,826,740,84139,85602,65556
"2020-11-03",9469617,232610,1130,92416,699,847,767,86875,88178,67468
"2020-11-04",9577697,234226,1616,108080,1095,932,806,98170,91920,68990
"2020-11-05",9699030,235334,1108,121333,1285,947,819,107276,96302,71606
"2020-11-06",9831853,236582,1248,132823,1324,987,828,120745,101010,74266
"2020-11-07",9957785,237589,1007,125932,1121,1011,830,126696,106970,76585
"2020-11-08",10061201,238053,464,103416,906,1016,815,120724,111145,78066
"2020-11-09",10191642,238798,745,130441,739,1045,820,119930,116349,80693
"2020-11-10",10331392,240262,1464,139750,891,1093,855,124536,123111,83858
"2020-11-11",10474277,241693,1431,142885,1213,1067,891,137692,128083,87021
"2020-11-12",10637917,242865,1172,163640,1356,1076,903,148758,134127,90662
"2020-11-13",10819414,244255,1390,181497,1331,1096,915,162674,141080,94717
"2020-11-14",10978447,245465,1210,159033,1257,1125,929,168057,145809,97840
"2020-11-15",11113634,246088,623,135187,1074,1148,920,158572,150348,99997
"2020-11-16",11280194,246884,796,166560,876,1155,924,153593,155507,103790
"2020-11-17",11441833,248491,1607,161639,1009,1176,965,154462,158634,107582
"2020-11-18",11614116,250415,1924,172283,1442,1246,1012,166827,162834,111144
"2020-11-19",11801631,252376,1961,187515,1831,1359,1046,173812,166245,115374
"2020-11-20",12000512,254333,1957,198881,1947,1440,1071,186226,168728,119863
"2020-11-21",12172457,255758,1425,171945,1781,1470,1091,186114,170573,123090
"2020-11-22",12313295,256601,843,140838,1408,1502,1088,170555,171380,124941
"2020-11-23",12493028,257639,1038,179733,1102,1536,1094,164172,173262,128313
"2020-11-24",12670931,259848,2209,177903,1363,1622,1156,166158,175585,132253
"2020-11-25",12851603,262161,2313,180672,1853,1678,1215,179436,176784,135787
"2020-11-26",12954496,263339,1178,102893,1900,1566,1222,153823,164695,136737
"2020-11-27",13160382,264751,1412,205886,1634,1488,1235,163150,165696,140871
"2020-11-28",13311528,265943,1192,151146,1261,1455,1241,153308,162724,142887
"2020-11-29",13447900,266761,818,136372,1141,1451,1236,164468,162086,144104
"2020-11-30",13615739,268031,1270,167839,1093,1485,1251,151786,160387,146892
"2020-12-01",13799999,270639,2608,184260,1565,1542,1323,162824,161295,150560
"2020-12-02",14001210,273525,2886,201211,2255,1623,1402,184437,164230,154134
"2020-12-03",14218973,276381,2856,217763,2783,1863,1459,201078,180640,158312
"2020-12-04",14450360,279018,2637,231387,2793,2038,1493,216787,184283,162422
"2020-12-05",14656033,281208,2190,205673,2561,2181,1529,218274,192072,165233
"2020-12-06",14828141,282319,1111,172108,1979,2223,1525,203056,197177,166543
"2020-12-07",15032433,283853,1534,204292,1612,2260,1542,194024,202385,169155
"2020-12-08",15252314,286674,2821,219881,1822,2291,1621,198760,207474,173037
"2020-12-09",15472050,289830,3156,219736,2504,2329,1701,214636,210120,176014
"2020-12-10",15697271,292771,2941,225221,2973,2341,1750,221613,211185,178863
"2020-12-11",15977838,295726,2955,280567,3017,2387,1801,241841,218211,183452
"2020-12-12",16185267,297981,2255,207429,2717,2396,1837,237739,218462,184912
"2020-12-13",16369491,299338,1357,184224,2189,2431,1836,224073,220193,185003
"2020-12-14",16570615,301016,1678,201124,1763,2452,1852,197592,219740,186406
"2020-12-15",16773586,304041,3025,202971,2020,2481,1932,196106,217325,188665
"2020-12-16",17018628,307652,3611,245042,2771,2546,2026,216379,220940,191281
"2020-12-17",17257055,310950,3298,238427,3311,2597,2082,228813,222826,193841
"2020-12-18",17508278,313820,2870,251223,3260,2585,2114,244897,218634,196472
"2020-12-19",17702197,316381,2561,193919,2910,2629,2134,227856,216704,196686
"2020-12-20",17882143,317810,1429,179946,2287,2639,2116,208363,216093,196054
"2020-12-21",18083756,319773,1963,201613,1984,2680,2134,191826,216163,197043
"2020-12-22",18285416,323012,3239,201660,2210,2710,2214,194406,215976,199071
"2020-12-23",18513204,326424,3412,227788,2871,2682,2293,210354,213511,200673
"2020-12-24",18706752,329248,2824,193548,3158,2614,2313,207665,207100,201194
"2020-12-25",18807725,330377,1129,100973,2455,2365,2274,174103,185635,198537
"2020-12-26",19024581,332023,1646,216856,1866,2235,2289,170459,188912,202336
"2020-12-27",19176674,333253,1230,152093,1335,2206,2283,156641,184933,200543
"2020-12-28",19365727,335152,1899,189053,1592,2197,2307,186001,183139,201807
"2020-12-29",19566819,338780,3628,201092,2252,2253,2401,180746,183058,203964
"2020-12-30",19795855,342588,3808,229036,3112,2309,2485,206394,183236,206004
"2020-12-31",20026877,346050,3462,231022,3633,2400,2514,220383,188589,207563
"2021-01-01",20174150,347970,1920,147273,3063,2513,2482,202444,195204,205765
"2021-01-02",20465532,350343,2373,291382,2585,2617,2465,223226,205850,208219
"2021-01-03",20667499,351694,1351,201967,1881,2634,2423,213541,212975,207238
"2021-01-04",20919448,353743,2049,251949,1924,2656,2418,248433,221960,208780
"2021-01-05",21154475,357432,3689,235027,2363,2665,2504,229648,226808,210878
"2021-01-06",21410474,361396,3964,255999,3234,2687,2585,247658,230660,212601
"2021-01-07",21690778,365507,4111,280304,3921,2780,2628,257110,237700,214615
"2021-01-08",21991447,369402,3895,300669,3990,3062,2652,278991,259614,217313
"2021-01-09",22243548,372663,3261,252101,3756,3189,2663,277691,254002,218209
"2021-01-10",22451857,374440,1777,208309,2978,3249,2624,253693,254908,215801
"2021-01-11",22679873,376488,2048,228016,2362,3249,2617,229475,251489,216487
"2021-01-12",22909703,380894,4406,229830,2744,3352,2719,222052,250747,218007
"2021-01-13",23139117,384824,3930,229414,3461,3347,2794,229087,246949,218950
"2021-01-14",23377849,388804,3980,238732,4105,3328,2825,232659,241010,220142
"2021-01-15",23618820,392553,3749,240971,3886,3307,2830,236372,232482,220006
"2021-01-16",23820341,395894,3341,201521,3690,3319,2831,227075,225256,218776
"2021-01-17",23989827,397624,1730,169486,2940,3312,2793,203993,219710,216052
"2021-01-18",24132320,399065,1441,142493,2171,3225,2756,171167,207492,214337
"2021-01-19",24318005,401836,2771,185685,1981,2992,2801,165888,201186,214529
"2021-01-20",24504921,406216,4380,186916,2864,3056,2881,171698,195115,214039
"2021-01-21",24695191,410351,4135,190270,3762,3078,2911,187624,188192,213659
"2021-01-22",24887106,414082,3731,191915,4082,3076,2922,189700,181184,212463
"2021-01-23",25054931,417404,3322,167825,3729,3073,2939,183337,176370,211606
"2021-01-24",25184350,419219,1815,129419,2956,3085,2961,163053,170646,212554
"2021-01-25",25340358,421126,1907,156008,2348,3152,2970,151084,172577,210526
"2021-01-26",25492063,425223,4097,151705,2606,3341,3066,145711,167723,210513
"2021-01-27",25647812,429326,4103,155749,3369,3301,3139,154487,163270,209403
"2021-01-28",25813099,433194,3868,165287,4023,3263,3147,157580,159701,208209
"2021-01-29",25978829,436794,3600,165730,3857,3245,3140,162255,155960,206099
"2021-01-30",26112633,439435,2641,133804,3370,3147,3113,154940,151100,202859
"2021-01-31",26226087,441299,1864,113454,2702,3154,3111,137663,148820,201731
"2021-02-01",26366205,443249,1950,140118,2152,3160,3097,129125,146550,196689
"2021-02-02",26484115,446860,3611,117910,2475,3091,3172,123827,141722,193887
"2021-02-03",26604355,450703,3843,120240,3135,3054,3232,126089,136649,189497
"2021-02-04",26730274,455820,5117,125919,4190,3232,3280,121356,131025,185860
"2021-02-05",26859879,459390,3570,129605,4177,3228,3266,125255,125864,181647
"2021-02-06",26964834,462052,2662,104955,3783,3231,3218,120160,121743,175802
"2021-02-07",27052116,463353,1301,87282,2511,3151,3132,107281,118004,168689
"2021-02-08",27145182,464936,1583,93066,1849,3098,3076,95101,111282,163388
